,0,1,2,3
327,832679510016.0,1.0742266654656905e-14,-1.3697754952871066e-12,3302525501440.0
328,-8.362826433157652e-17,4.8863165360617105e-27,4.58675240224693e-05,-2.400047184220884e+29
329,-5.032846450805664,1.8259111642837524,27.98788833618164,-23.091672897338867
330,3.1072483216517505e-23,0.010238477028906345,9.40490046827365e-30,-2314190.5
331,2.099432945251465,28.99150276184082,19.268651962280273,0.869793713092804
332,-2.3669400659456854e-30,1.7632670323841637e-10,6.681524531070785e-16,4.401832023881447e-11
333,1.6721193694664954e-36,-8.213868568418548e-05,-1.3539663851308752e-20,-2.051451340390795e+25
334,-4.852985858917236,-9.700008392333984,1.1223703622817993,27.949922561645508
335,1.9490654468536377,27.947769165039062,-12.318442344665527,-0.6079680919647217
336,-4.653683210440605e+35,2.2901462437766103e+18,-0.0006589950062334538,-473444480.0
337,-1.6815783789348061e-16,103437500416.0,1.2277477307713077e+32,-1.5196663374571717e-28
338,3.273273999359873e-24,-6.996263437031303e-06,-1.617600595633789e+27,845535112069120.0
339,28.04000473022461,12.7139892578125,24.222017288208008,7.27334451675415
340,20.11844825744629,5.087344169616699,27.968608856201172,-11.259066581726074
341,8.54273796081543,27.93341636657715,-25.69867515563965,5.473718643188477
342,-6.104618700276763e-28,9.512848379888202e+29,48.46868896484375,-2.0045986428456104e+36
343,16.624879837036133,-13.84507942199707,4.450641632080078,27.992008209228516
344,-1.106886635449765e-26,-6.058119270468964e+22,-0.0003809929476119578,1.5465690002158534e-31
345,-4.366681093208583e+36,-8.528727093041898e+35,-1.5052858737138449e-30,8208.283203125
346,8.07546329498291,27.99483871459961,24.442333221435547,7.120415687561035
347,1.5242542028427124,-5.434090614318848,0.3406921625137329,27.964324951171875
348,1.4649073736850956e-34,414681628672.0,1.7656684350437954e-38,49018.87109375
349,205270843392.0,-4.304912478467031e-14,-0.02365386299788952,-6.874792076762282e-13
350,2.3146143146553255e-33,-1.4305462414060733e+22,50775496.0,1.3767981248918061e+19
351,1.5029213493129997e+28,-341320736.0,-1.0248935731116202e-25,-9.225212510546747e-35
352,7.972620972880007e+30,-1.9819661470973603e-21,1.23637056350708,-3.3889537673632554e-27
353,7.967865384632044e+36,2.6555912264520807e-15,-4.1054447216472874e-20,1.8246302905526128e+24
354,-190.5802764892578,2.505754739853484e-24,-812834752.0,-3.993642095928116e-23
355,-0.9378228187561035,10.191485404968262,1.0064918994903564,27.962453842163086
356,3231419392.0,1.565976041341832e-25,1.496357259901811e+28,-1.1431996741632348e+23
357,1.7161382785763891e-18,-1243622656.0,-38337.83984375,1.1851599012097902e+36
358,13304163467264.0,4.0173441591862377e+36,-6.403815890184951e+37,-7.222330964395951e-07
359,-213167867166720.0,-25956587520.0,-406166240.0,3.9106247304516324e+33
360,-213167867166720.0,-25956587520.0,-406166240.0,3.9106247304516324e+33
361,1.153053398826974e+26,6.205281792211082e+24,1.1031695305516176e-12,-8.835453528546028e-26
362,-8.311381451603355e-38,1.7675479738632976e-24,3.826349722781404e+19,2.1934794299638232e+20
363,2.002557725379243e+36,-1.0458052756314054e-17,2.1828197183337267e+17,-1.9561374622301697e-26
364,2.002557725379243e+36,-1.0458052756314054e-17,2.1828197183337267e+17,-1.9561374622301697e-26
365,-6.293941708116928e+22,4.9301899173753286e-21,-2668.071533203125,408476522119168.0
366,-6.293941708116928e+22,4.9301899173753286e-21,-2668.071533203125,408476522119168.0
367,-6.293941708116928e+22,4.9301899173753286e-21,-2668.071533203125,408476522119168.0
368,-1045460928.0,-5867092574208.0,6.195455074310303,15888.0263671875
369,-5.025545597076416,1.6652750968933105,28.971067428588867,-7.959132194519043
370,-3250027264.0,6.694950003284766e-16,-1.4585544236496261e-34,-50481896.0
371,-580633.0625,-32195322314752.0,-1.9972622164088376e+38,-3.410864999956862e+31
372,0.7619572281837463,27.980506896972656,-12.712084770202637,11.048912048339844
373,0.7619572281837463,27.980506896972656,-12.712084770202637,11.048912048339844
374,1.601395210663344e-22,-2.8697302241198486e-06,1.6111599542937353e+37,-3.7984622773601204e-29
375,1.601395210663344e-22,-2.8697302241198486e-06,1.6111599542937353e+37,-3.7984622773601204e-29
376,-1.1021141464728768e-11,6.716123709383755e-16,-7.673481950222924e+30,3.8980711140832857e-26
377,-2.4833216214533984e+30,1.721572751803286e-19,-5.269208493562929e+28,-1.7598699196753e-22
378,58.930320739746094,24.896448135375977,-3.763169765472412,6.097941875457764
379,-8.443835258483887,0.938900887966156,27.967294692993164,-11.650019645690918
380,51720417280.0,3.5608922165180513e-38,4.0149401766414757e-20,-52032208896.0
381,-9.24809657687165e+26,64941914587136.0,-5784.18701171875,3.057711728615686e-05
382,-8.969109899226169e-08,-3.777290839006093e+30,-794114.5625,-98861.484375
383,2.3375658749972523e+26,793149.0625,-2.4325999348897355e-27,1.5728902184788492e+34
384,28.007837295532227,-15.494312286376953,10.029884338378906,3.219524621963501
385,-46508404736.0,-2.0617967754911624e-22,32.31403732299805,-2.1808128513074363e+37
386,-11.71468448638916,1.5056525468826294,27.9460391998291,4.278509140014648
387,0.4555806815624237,-1666.0472412109375,-9.527799649172632e-18,-3.858126205375095e-24
388,25.98077964782715,8.466243743896484,27.016794204711914,-12.246756553649902
389,11.190397262573242,6.05538272857666,1.5382107496261597,27.991296768188477
390,2.8721340186166344e-06,-6.057210971730699e-28,1.1018775301907535e-11,-5.357797640606881e-15
391,-25.04182243347168,6.309359550476074,6.442939758300781,26.977758407592773
392,27.99140739440918,-12.447139739990234,1.0188063383102417,1.4838544130325317
393,-2.6274924278259277,6.423977375030518,27.9687442779541,-13.766444206237793
394,1.3879394762160603e+19,5.796360364776913e+25,5.8341694809630215e-34,-2.0530306148487904e-20
395,-1.0807578465128617e+30,-1.2585602433094585e+24,2.8071516704676552e-25,6.418991648573746e+35
396,-193.87322998046875,-6.284933933297094e+34,4.019149610553613e+36,51777839104.0
397,2.505847454071045,22.864974975585938,5.059818267822266,28.09086799621582
398,2.505847454071045,22.864974975585938,5.059818267822266,28.09086799621582
399,-1.3698882026064708e-32,-1.265425729802939e-33,-1.410058666728275e+35,-1.5225017396695472e-27
400,-1.3698882026064708e-32,-1.265425729802939e-33,-1.410058666728275e+35,-1.5225017396695472e-27
401,-2.914127383846221e-09,-6571401674752.0,7709359616.0,0.0018711307784542441
402,-3.6320909858282443e+24,2.3877593977377978e+29,-4.621938933269121e-05,-2.6901317477334534e-15
403,0.8821437954902649,4.234531402587891,377.3356628417969,-0.24549038708209991
404,27.949974060058594,-18.828001022338867,-9.105826377868652,4.1631693840026855
405,-2.662338055635198e-15,1.3971212779172921e+19,3.2805683240881027e-19,1.511045217514038
406,3.4224341757376594e+18,-1.5607562473395978e-25,9.674507711828869e-27,-2.7551155801219807e-12
407,4.450683116912842,-1.8733242750167847,0.27184978127479553,27.994657516479492
408,16.825912475585938,-10.650445938110352,3.767974376678467,28.472822189331055
409,2.9434618962565006e-38,-1.2466225012524293e+20,-4.115024145742292e-34,-1.82484570472448e+19
410,22.41240119934082,17.32546615600586,7.864972114562988,26.96221351623535
411,2.365112689447671e-30,2.517437824724774e+35,-4.3301317394405786e+17,7.808434305616582e+33
412,-3.3760500173229957e-07,3.30969819620912e-30,-24.406755447387695,-3372.072021484375
413,4.095550537109375,27.95241928100586,3.6656508445739746,2.073838949203491
414,-1.7195965137939417e-11,-1.0128771241556263e+33,6.857425727905571e-22,-1.1125660149833752e+21
415,-5.330665481240431e-15,-0.18843480944633484,-13010934784.0,-9.593253280572134e+29
416,1.4726500184233937e-12,-5.421161533499634e-27,66127036.0,-2.4575185498111077e-37
417,-0.00020813691662624478,6.621607761776931e-38,-41989005377536.0,1.0172431168622206e-14
418,1.9627072000504874e+33,-5.582092111260628e+19,-1.7545882802227908e-10,-1.0263619882053888e-20
419,-7.6876959800720215,-5.8604021072387695,0.9145812392234802,27.968523025512695
420,-1.7965735981113164e-23,2.3729771960813864e+24,-832543.0,1.1266410811086017e-34
421,-4.203971093627637e-17,-790950.875,-0.7510049939155579,1.4469055355272992e+25
422,2.5057799834024512e-24,51704623104.0,-1.4877349202100225e-31,-1.063538719033941e-14
423,-1.4585507502297798e-34,207427518464.0,0.04730311781167984,-9.549530967148496e+29
424,27.967594146728516,23.499256134033203,15.988618850708008,7.925265312194824
425,28.03692054748535,-20.73554229736328,19.768924713134766,8.061676025390625
426,5.580132961273193,27.971288681030273,-27.676414489746094,-1.2413650751113892
427,-201896240.0,103109197824.0,-2.5825565136785993e-18,-0.0029578509274870157
428,-2.536349058151245,-5.583157539367676,0.4046907424926758,27.948383331298828
429,1.7219209671020508,27.95831298828125,-17.886804580688477,-18.329242706298828
430,10.81301212310791,8.043749809265137,27.954059600830078,-26.75940704345703
431,10.81301212310791,8.043749809265137,27.954059600830078,-26.75940704345703
432,1.4558570180739086e+31,1.4403616113809981e+32,-2.2241072201723e-06,-0.0011349102715030313
433,2.1634337762363232e-26,0.7255947589874268,1.0859529776512255e-29,-1.7603852351730266e-23
434,15.513406753540039,3.4810755252838135,27.943614959716797,-25.000532150268555
435,27.97538948059082,12.963869094848633,-19.912614822387695,5.428793430328369
436,491.5281066894531,-22.32111358642578,9.311617851257324,5.63307523727417
437,9.744911236503911e-27,-3.985215483738545e-23,-4.622323831426911e-05,-0.005894244648516178
438,-17.083377838134766,4.0447821617126465,0.1868237853050232,24.7821044921875
439,3.2716009616851807,29.98273277282715,9.055306434631348,22.649837493896484
440,7.212900966797643e+32,-21921.201171875,-0.0025215568020939827,5.523426951148325e+25
441,3.5078699588775635,27.956741333007812,-3.4887990951538086,-21.86710548400879
442,7.053093664666221e-10,2.436426757689233e-27,-9.375190954190694e+26,1.3588452964564992e+16
443,-1.5038712838120653e-31,-9.238279017154127e-05,1658412990464.0,-1.4503024303479796e-34
444,-8.444962428095416e-19,106244329177088.0,-504.50982666015625,-94.62857055664062
445,67.12865447998047,,-4.172452369034686e-30,-1.3259627934741992e-34
446,-3406020198006784.0,4.183363377590981e-17,-1.6036861889498507e-22,1.3752169975705941e-12
447,26.033823013305664,3.9211266040802,-19.425859451293945,3.7382233142852783
448,26.033823013305664,3.9211266040802,-19.425859451293945,3.7382233142852783
449,10.656721115112305,3.3133275508880615,27.971729278564453,4.537473678588867
450,-9.619156782993289e+29,-4.568649708805644e-20,-2.557718620710408e-38,9.282398015010944e+22
451,-12268.078125,2.7551238200584915e-12,7.85869281430151e+33,-1.120709658408714e-08
452,3147834.25,5.697918112995273e-37,1.2188434468259228e-27,-1.3721745094341653e-12
453,-2.755117531685891e-12,2.9513035573581e-31,-1.3105695562901082e-18,-1.383525266884028e+19
454,-1.515339384364008e-37,-0.10266447812318802,94767360.0,-2.9515499409740325e-32
455,-1.7662674340853557e-36,-0.07800369709730148,1.9225280357230182e+17,0.030914168804883957
456,27.962337493896484,-15.28689956665039,-7.232422351837158,2.7160279750823975
457,8.623600884485564e+37,1.0788812204731713e-10,793802688.0,-16.969430923461914
458,-6.271767698215271e+34,-49412.0859375,9.602135863031752e+29,3.202192654087148e-22
459,-504.499267578125,-2.3800302060679554e+29,-210183.171875,-8.719536115969547e+25
460,2.686857669687015e-07,2.4118240463496415e-23,-391.5147705078125,4.510700496800973e+16
461,2.485826272096812e+21,1.9165134103692258e-25,-8.023958428516128e+34,-6.362955969004035e-15
462,-6.442539573660483e+37,-4.661733141904006e+26,-6.720554221093487e-16,-5.797789308337514e-34
463,28.020042419433594,7.784762859344482,0.9989639520645142,-18.149309158325195
464,1.4926296599185578e+28,0.00018489280773792416,52966706905088.0,4.966035592825503e-24
465,8.057735757887721e+31,-2.5229757483783053e+30,-1.7395710881172428e+22,5.2353274493377455e-11
466,27.97564125061035,2.857151508331299,-14.986469268798828,2.2152321338653564
467,6.664290904998779,-9.976332101146581e+23,-4.63139952860433e-35,1196175523840.0
468,385.7328796386719,-12253.5859375,-775.4927978515625,-6.4135549962163845e+37
469,27.970617294311523,-17.867584228515625,-19.260324478149414,6.708203315734863
470,3.732154303179247e-32,-6.708275419731852e-16,-2.3231704441613733e-33,-4.4082043570981e-11
471,9.183979197856345e-37,-1286.045654296875,4.17052679172754e+28,2.3991679929185692e+30
472,-1610.05859375,2.4190428656306286e-30,839.0200805664062,-1.7118560791528153e+28
473,1.4560037851333618,27.974430084228516,2.5687339305877686,-15.498208045959473
474,3.2318886457173344e+19,4.580906710856211e-17,-1.4522309952492287e+26,2.305756497192335e-12
475,3.5772953033447266,27.972366333007812,10.94533920288086,-17.42578125
476,-14.850020408630371,-23.797544479370117,7.712138652801514,57.97993850708008
477,-1566779.875,-2532.107421875,2529815953408.0,3309357824.0
478,2.8128509521484375,1.114170789718628,27.95733642578125,-17.459741592407227
479,-7.5186713827886075e+31,-501758944.0,-4.2410342615887686e+27,6.243058772697399e-30
480,16.71691131591797,-13.411706924438477,4.392958641052246,27.967395782470703
481,5.870013287715314e-19,2183287.75,-2.947598423479712e-14,142117196267520.0
482,1.5360157954388442e-38,-4.959687121519666e+28,1.181391624605258e-35,-3.1621261117200324e+25
483,5.8766393828236286e-39,-5.974220111359255e-31,-6.39104257793226e-22,-812583552.0
484,6.435936128153774e+37,-3.888666412978854e-26,-2.183186508540805e+17,5.572387381829226e+19
485,4.116443157196045,27.968475341796875,6.235466003417969,24.356815338134766
486,1.2385578435156538e-27,1.0577861752746239e-22,-2.926646555309609e-13,-1.3575009648880702e+38
487,1.2385578435156538e-27,1.0577861752746239e-22,-2.926646555309609e-13,-1.3575009648880702e+38
488,-26.04302215576172,11.757248878479004,8.02597713470459,27.965755462646484
489,7.550405502319336,26.981657028198242,17.672327041625977,-9.338106155395508
490,-0.05816584452986717,9.65234767114076e-11,-4.127080899252178e-08,3.532408527848808e+25
491,5.812363306196062e+32,-1.1475976928063526e+30,-1.1062465583567493e+24,-5.7655735726265e-22
492,4.2039644761827366e-17,4.86572719297381e+32,2.15131647169969e-14,847697963646976.0
493,28.974132537841797,15.767179489135742,-4.733660697937012,2.5814054012298584
494,5.8342061042785645,27.95423698425293,-20.821044921875,17.81443214416504
495,5.9833784103393555,25.945798873901367,-15.675796508789062,-23.842092514038086
496,27.9725284576416,-1.4140368700027466,-18.58147621154785,3.309746265411377
497,-2.681274535962252e-15,-2.4906577170645907e-24,2.457729169601001e+32,1.3741282417489842e-12
498,-0.38743826746940613,-23.448928833007812,5.2944183349609375,27.92745018005371
499,14.310266494750977,2.678323984146118,27.985685348510742,-1.6407461166381836
500,7.898503098474923e+23,-8.406673627801127e-32,4616.15771484375,-5.5541864138316415e-36
501,-8.07857894897461,3.0490355491638184,27.965072631835938,8.18118667602539
502,18.932071685791016,6.041378021240234,27.95734977722168,-9.68626594543457
503,6.386372521373352e-22,3.733889332841061e-32,5.409120467288064e+16,-2.2528537257926473e-08
504,-2.689249562918888e-15,-0.011782011017203331,-52042702848.0,3.8226832834495284e+30
505,28.11492919921875,10.684915542602539,-24.960355758666992,7.2002692222595215
506,0.4935547411441803,4.937885284423828,-14.281874656677246,2.1819589138031006
507,7.884699821472168,4.58398962020874,0.8349270224571228,27.964488983154297
508,7.884699821472168,4.58398962020874,0.8349270224571228,27.964488983154297
509,-3.86046821176933e-07,-2.6654875791061355e+28,-1.1953044614154298e-26,1.6054296491817802e+20
510,9.475147258362405e-30,-198568.921875,-5.994818048648485e+28,-6799834098958336.0
511,-1.8055871464639495e-07,-1.1285658629844875e-08,-1.1283819306692604e+23,2.4943144817907427e-24
512,-27.21189308166504,7.429866313934326,27.981321334838867,12.614472389221191
513,-3.6279289391966136e+24,-3.64634243726339e-35,1.4389578382179025e-06,-3.282620765983e-19
514,1.5581336311886782e-31,-67177799680.0,-2.6801278210641932e-11,5.965965262131478e+31
515,29.008241653442383,-23.23594856262207,-6.217467308044434,5.583611488342285
516,-1.7465531798599443e-10,-3.029275894165039,-8.191587054453679e-20,9.55511242654193e+29
517,-71.37857818603516,-1772125056.0,-3.632727066372539e+31,-847.0198364257812
518,-8.940861935917266e+20,9.46191860184375e+29,1.8262103694746765e+24,1.5569271054662681e+34
519,-2.4366516930071182e+32,2.6274732481208413e-18,1625024512.0,-9.76125159652407e-27
520,8.05995822363077e-21,3.810351842321824e-23,-1.2532207620097324e-05,9.784554276507717e+34
521,3.3374762822802196e-18,7155687424.0,-8.784688482449374e+30,-1.3057442629360594e-06
522,1.3253403490785034e+36,-1.1544047897731819e+20,-32159.033203125,-2.0369152309353768e-30
523,-18.032073974609375,23.301132202148438,8.581822395324707,408.3702697753906
524,2.4923228920670226e-06,-9.436149691662981e-19,-2.723056705477322e-38,-1447993.25
525,3.7424025361416145e+27,-846783135612928.0,3.6440577423105347e-35,-2.981915546143344e-31
526,-6.948339763665307e-21,4.2636102641657485e+30,-164370272.0,0.19653461873531342
